"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value"
"1995","BE","T","Y15-74","TOTAL","PC","9.3"
"1995","BG","T","Y15-74","TOTAL","PC",":"
"1995","CZ","T","Y15-74","TOTAL","PC",":"
"1995","DK","T","Y15-74","TOTAL","PC","7.0"
"1995","DE","T","Y15-74","TOTAL","PC","8.2"
"1995","EE","T","Y15-74","TOTAL","PC",":"
"1995","IE","T","Y15-74","TOTAL","PC","12.0"
"1995","EL","T","Y15-74","TOTAL","PC","9.1"
"1995","ES","T","Y15-74","TOTAL","PC","22.7"
"1995","FR","T","Y15-74","TOTAL","PC","11.8"
"1995","HR","T","Y15-74","TOTAL","PC",":"
"1995","IT","T","Y15-74","TOTAL","PC","11.7"
"1995","CY","T","Y15-74","TOTAL","PC",":"
"1995","LV","T","Y15-74","TOTAL","PC",":"
"1995","LT","T","Y15-74","TOTAL","PC",":"
"1995","LU","T","Y15-74","TOTAL","PC","2.9"
"1995","HU","T","Y15-74","TOTAL","PC",":"
"1995","MT","T","Y15-74","TOTAL","PC",":"
"1995","NL","T","Y15-74","TOTAL","PC","7.2"
"1995","AT","T","Y15-74","TOTAL","PC","4.4"
"1995","PL","T","Y15-74","TOTAL","PC",":"
"1995","PT","T","Y15-74","TOTAL","PC","7.1"
"1995","RO","T","Y15-74","TOTAL","PC",":"
"1995","SI","T","Y15-74","TOTAL","PC",":"
"1995","SK","T","Y15-74","TOTAL","PC",":"
"1995","FI","T","Y15-74","TOTAL","PC","17.0"
"1995","SE","T","Y15-74","TOTAL","PC","8.9"
"1995","UK","T","Y15-74","TOTAL","PC","8.7"
"1995","IS","T","Y15-74","TOTAL","PC","5.2"
"1995","NO","T","Y15-74","TOTAL","PC","6.3"
"1995","CH","T","Y15-74","TOTAL","PC",":"
"1995","MK","T","Y15-74","TOTAL","PC",":"
"1995","TR","T","Y15-74","TOTAL","PC",":"
"1996","BE","T","Y15-74","TOTAL","PC","9.5"
"1996","BG","T","Y15-74","TOTAL","PC",":"
"1996","CZ","T","Y15-74","TOTAL","PC",":"
"1996","DK","T","Y15-74","TOTAL","PC","6.8"
"1996","DE","T","Y15-74","TOTAL","PC","8.8"
"1996","EE","T","Y15-74","TOTAL","PC",":"
"1996","IE","T","Y15-74","TOTAL","PC","11.7"
"1996","EL","T","Y15-74","TOTAL","PC","9.7"
"1996","ES","T","Y15-74","TOTAL","PC","22.2"
"1996","FR","T","Y15-74","TOTAL","PC","12.4"
"1996","HR","T","Y15-74","TOTAL","PC",":"
"1996","IT","T","Y15-74","TOTAL","PC","11.9"
"1996","CY","T","Y15-74","TOTAL","PC",":"
"1996","LV","T","Y15-74","TOTAL","PC",":"
"1996","LT","T","Y15-74","TOTAL","PC",":"
"1996","LU","T","Y15-74","TOTAL","PC","3.3"
"1996","HU","T","Y15-74","TOTAL","PC","10.0"
"1996","MT","T","Y15-74","TOTAL","PC",":"
"1996","NL","T","Y15-74","TOTAL","PC","6.4"
"1996","AT","T","Y15-74","TOTAL","PC","5.3"
"1996","PL","T","Y15-74","TOTAL","PC",":"
"1996","PT","T","Y15-74","TOTAL","PC","7.4"
"1996","RO","T","Y15-74","TOTAL","PC",":"
"1996","SI","T","Y15-74","TOTAL","PC","6.9"
"1996","SK","T","Y15-74","TOTAL","PC",":"
"1996","FI","T","Y15-74","TOTAL","PC","15.6"
"1996","SE","T","Y15-74","TOTAL","PC","9.5"
"1996","UK","T","Y15-74","TOTAL","PC","8.2"
"1996","IS","T","Y15-74","TOTAL","PC","3.6"
"1996","NO","T","Y15-74","TOTAL","PC","5.0"
"1996","CH","T","Y15-74","TOTAL","PC","3.7"
"1996","MK","T","Y15-74","TOTAL","PC",":"
"1996","TR","T","Y15-74","TOTAL","PC",":"
"1997","BE","T","Y15-74","TOTAL","PC","9.0"
"1997","BG","T","Y15-74","TOTAL","PC",":"
"1997","CZ","T","Y15-74","TOTAL","PC","4.3"
"1997","DK","T","Y15-74","TOTAL","PC","5.4"
"1997","DE","T","Y15-74","TOTAL","PC","9.9"
"1997","EE","T","Y15-74","TOTAL","PC","10.4"
"1997","IE","T","Y15-74","TOTAL","PC","10.2"
"1997","EL","T","Y15-74","TOTAL","PC","9.6"
"1997","ES","T","Y15-74","TOTAL","PC","20.7"
"1997","FR","T","Y15-74","TOTAL","PC","12.6"
"1997","HR","T","Y15-74","TOTAL","PC",":"
"1997","IT","T","Y15-74","TOTAL","PC","12.0"
"1997","CY","T","Y15-74","TOTAL","PC",":"
"1997","LV","T","Y15-74","TOTAL","PC",":"
"1997","LT","T","Y15-74","TOTAL","PC",":"
"1997","LU","T","Y15-74","TOTAL","PC","2.5"
"1997","HU","T","Y15-74","TOTAL","PC","9.0"
"1997","MT","T","Y15-74","TOTAL","PC",":"
"1997","NL","T","Y15-74","TOTAL","PC","5.5"
"1997","AT","T","Y15-74","TOTAL","PC","5.2"
"1997","PL","T","Y15-74","TOTAL","PC","11.0"
"1997","PT","T","Y15-74","TOTAL","PC","6.6"
"1997","RO","T","Y15-74","TOTAL","PC","5.6"
"1997","SI","T","Y15-74","TOTAL","PC","6.7"
"1997","SK","T","Y15-74","TOTAL","PC",":"
"1997","FI","T","Y15-74","TOTAL","PC","15.0"
"1997","SE","T","Y15-74","TOTAL","PC","10.4"
"1997","UK","T","Y15-74","TOTAL","PC","7.1"
"1997","IS","T","Y15-74","TOTAL","PC","3.7"
"1997","NO","T","Y15-74","TOTAL","PC","4.7"
"1997","CH","T","Y15-74","TOTAL","PC","4.2"
"1997","MK","T","Y15-74","TOTAL","PC",":"
"1997","TR","T","Y15-74","TOTAL","PC",":"
"1998","BE","T","Y15-74","TOTAL","PC","9.3"
"1998","BG","T","Y15-74","TOTAL","PC",":"
"1998","CZ","T","Y15-74","TOTAL","PC","5.9"
"1998","DK","T","Y15-74","TOTAL","PC","5.0"
"1998","DE","T","Y15-74","TOTAL","PC","9.8"
"1998","EE","T","Y15-74","TOTAL","PC","9.5"
"1998","IE","T","Y15-74","TOTAL","PC","7.7"
"1998","EL","T","Y15-74","TOTAL","PC","10.9"
"1998","ES","T","Y15-74","TOTAL","PC","18.7"
"1998","FR","T","Y15-74","TOTAL","PC","12.1"
"1998","HR","T","Y15-74","TOTAL","PC",":"
"1998","IT","T","Y15-74","TOTAL","PC","12.1"
"1998","CY","T","Y15-74","TOTAL","PC",":"
"1998","LV","T","Y15-74","TOTAL","PC","14.5"
"1998","LT","T","Y15-74","TOTAL","PC","13.7"
"1998","LU","T","Y15-74","TOTAL","PC","2.8"
"1998","HU","T","Y15-74","TOTAL","PC","8.9"
"1998","MT","T","Y15-74","TOTAL","PC",":"
"1998","NL","T","Y15-74","TOTAL","PC","4.4"
"1998","AT","T","Y15-74","TOTAL","PC","5.5"
"1998","PL","T","Y15-74","TOTAL","PC","10.0"
"1998","PT","T","Y15-74","TOTAL","PC","4.7"
"1998","RO","T","Y15-74","TOTAL","PC","5.7"
"1998","SI","T","Y15-74","TOTAL","PC","7.4"
"1998","SK","T","Y15-74","TOTAL","PC","12.2"
"1998","FI","T","Y15-74","TOTAL","PC","13.2"
"1998","SE","T","Y15-74","TOTAL","PC","8.9"
"1998","UK","T","Y15-74","TOTAL","PC","6.2"
"1998","IS","T","Y15-74","TOTAL","PC","3.1"
"1998","NO","T","Y15-74","TOTAL","PC","3.7"
"1998","CH","T","Y15-74","TOTAL","PC","3.6"
"1998","MK","T","Y15-74","TOTAL","PC",":"
"1998","TR","T","Y15-74","TOTAL","PC",":"
"1999","BE","T","Y15-74","TOTAL","PC","8.7"
"1999","BG","T","Y15-74","TOTAL","PC",":"
"1999","CZ","T","Y15-74","TOTAL","PC","8.5"
"1999","DK","T","Y15-74","TOTAL","PC","5.1"
"1999","DE","T","Y15-74","TOTAL","PC","8.9"
"1999","EE","T","Y15-74","TOTAL","PC","11.6"
"1999","IE","T","Y15-74","TOTAL","PC","5.8"
"1999","EL","T","Y15-74","TOTAL","PC","11.9"
"1999","ES","T","Y15-74","TOTAL","PC","15.5"
"1999","FR","T","Y15-74","TOTAL","PC","12.0"
"1999","HR","T","Y15-74","TOTAL","PC",":"
"1999","IT","T","Y15-74","TOTAL","PC","11.7"
"1999","CY","T","Y15-74","TOTAL","PC",":"
"1999","LV","T","Y15-74","TOTAL","PC","13.8"
"1999","LT","T","Y15-74","TOTAL","PC","13.4"
"1999","LU","T","Y15-74","TOTAL","PC","2.4"
"1999","HU","T","Y15-74","TOTAL","PC","6.9"
"1999","MT","T","Y15-74","TOTAL","PC",":"
"1999","NL","T","Y15-74","TOTAL","PC","3.6"
"1999","AT","T","Y15-74","TOTAL","PC","4.7"
"1999","PL","T","Y15-74","TOTAL","PC","12.3"
"1999","PT","T","Y15-74","TOTAL","PC","4.7"
"1999","RO","T","Y15-74","TOTAL","PC","6.4"
"1999","SI","T","Y15-74","TOTAL","PC","7.4"
"1999","SK","T","Y15-74","TOTAL","PC","15.9"
"1999","FI","T","Y15-74","TOTAL","PC","11.7"
"1999","SE","T","Y15-74","TOTAL","PC","7.6"
"1999","UK","T","Y15-74","TOTAL","PC","6.1"
"1999","IS","T","Y15-74","TOTAL","PC","2.2"
"1999","NO","T","Y15-74","TOTAL","PC","3.2"
"1999","CH","T","Y15-74","TOTAL","PC","3.1"
"1999","MK","T","Y15-74","TOTAL","PC",":"
"1999","TR","T","Y15-74","TOTAL","PC",":"
"2000","BE","T","Y15-74","TOTAL","PC","6.6"
"2000","BG","T","Y15-74","TOTAL","PC","16.2"
"2000","CZ","T","Y15-74","TOTAL","PC","8.8"
"2000","DK","T","Y15-74","TOTAL","PC","4.5"
"2000","DE","T","Y15-74","TOTAL","PC","7.9"
"2000","EE","T","Y15-74","TOTAL","PC","13.4"
"2000","IE","T","Y15-74","TOTAL","PC","4.3"
"2000","EL","T","Y15-74","TOTAL","PC","11.3"
"2000","ES","T","Y15-74","TOTAL","PC","13.8"
"2000","FR","T","Y15-74","TOTAL","PC","10.2"
"2000","HR","T","Y15-74","TOTAL","PC",":"
"2000","IT","T","Y15-74","TOTAL","PC","10.9"
"2000","CY","T","Y15-74","TOTAL","PC","5.0"
"2000","LV","T","Y15-74","TOTAL","PC","14.2"
"2000","LT","T","Y15-74","TOTAL","PC","16.0"
"2000","LU","T","Y15-74","TOTAL","PC","2.3"
"2000","HU","T","Y15-74","TOTAL","PC","6.6"
"2000","MT","T","Y15-74","TOTAL","PC","6.3"
"2000","NL","T","Y15-74","TOTAL","PC","2.7"
"2000","AT","T","Y15-74","TOTAL","PC","4.7"
"2000","PL","T","Y15-74","TOTAL","PC","16.4"
"2000","PT","T","Y15-74","TOTAL","PC","3.9"
"2000","RO","T","Y15-74","TOTAL","PC","7.1"
"2000","SI","T","Y15-74","TOTAL","PC","6.9"
"2000","SK","T","Y15-74","TOTAL","PC","19.1"
"2000","FI","T","Y15-74","TOTAL","PC","11.1"
"2000","SE","T","Y15-74","TOTAL","PC","5.5"
"2000","UK","T","Y15-74","TOTAL","PC","5.6"
"2000","IS","T","Y15-74","TOTAL","PC","1.9"
"2000","NO","T","Y15-74","TOTAL","PC","3.5"
"2000","CH","T","Y15-74","TOTAL","PC","2.7"
"2000","MK","T","Y15-74","TOTAL","PC",":"
"2000","TR","T","Y15-74","TOTAL","PC",":"
"2001","BE","T","Y15-74","TOTAL","PC","6.2"
"2001","BG","T","Y15-74","TOTAL","PC","19.9"
"2001","CZ","T","Y15-74","TOTAL","PC","8.0"
"2001","DK","T","Y15-74","TOTAL","PC","4.2"
"2001","DE","T","Y15-74","TOTAL","PC","7.8"
"2001","EE","T","Y15-74","TOTAL","PC","13.1"
"2001","IE","T","Y15-74","TOTAL","PC","3.7"
"2001","EL","T","Y15-74","TOTAL","PC","10.5"
"2001","ES","T","Y15-74","TOTAL","PC","10.4"
"2001","FR","T","Y15-74","TOTAL","PC","8.6"
"2001","HR","T","Y15-74","TOTAL","PC",":"
"2001","IT","T","Y15-74","TOTAL","PC","9.6"
"2001","CY","T","Y15-74","TOTAL","PC","4.0"
"2001","LV","T","Y15-74","TOTAL","PC","13.9"
"2001","LT","T","Y15-74","TOTAL","PC","16.9"
"2001","LU","T","Y15-74","TOTAL","PC","1.8"
"2001","HU","T","Y15-74","TOTAL","PC","5.7"
"2001","MT","T","Y15-74","TOTAL","PC","7.1"
"2001","NL","T","Y15-74","TOTAL","PC","2.1"
"2001","AT","T","Y15-74","TOTAL","PC","4.0"
"2001","PL","T","Y15-74","TOTAL","PC","18.4"
"2001","PT","T","Y15-74","TOTAL","PC","3.9"
"2001","RO","T","Y15-74","TOTAL","PC","6.7"
"2001","SI","T","Y15-74","TOTAL","PC","5.7"
"2001","SK","T","Y15-74","TOTAL","PC","19.4"
"2001","FI","T","Y15-74","TOTAL","PC","10.3"
"2001","SE","T","Y15-74","TOTAL","PC","4.7"
"2001","UK","T","Y15-74","TOTAL","PC","4.7"
"2001","IS","T","Y15-74","TOTAL","PC","1.9"
"2001","NO","T","Y15-74","TOTAL","PC","3.7"
"2001","CH","T","Y15-74","TOTAL","PC","2.5"
"2001","MK","T","Y15-74","TOTAL","PC",":"
"2001","TR","T","Y15-74","TOTAL","PC",":"
"2002","BE","T","Y15-74","TOTAL","PC","6.9"
"2002","BG","T","Y15-74","TOTAL","PC","18.1"
"2002","CZ","T","Y15-74","TOTAL","PC","7.0"
"2002","DK","T","Y15-74","TOTAL","PC","4.3"
"2002","DE","T","Y15-74","TOTAL","PC","8.5"
"2002","EE","T","Y15-74","TOTAL","PC","10.0"
"2002","IE","T","Y15-74","TOTAL","PC","4.2"
"2002","EL","T","Y15-74","TOTAL","PC","10.0"
"2002","ES","T","Y15-74","TOTAL","PC","11.2"
"2002","FR","T","Y15-74","TOTAL","PC","8.7"
"2002","HR","T","Y15-74","TOTAL","PC","15.1"
"2002","IT","T","Y15-74","TOTAL","PC","9.2"
"2002","CY","T","Y15-74","TOTAL","PC","3.3"
"2002","LV","T","Y15-74","TOTAL","PC","13.8"
"2002","LT","T","Y15-74","TOTAL","PC","13.0"
"2002","LU","T","Y15-74","TOTAL","PC","2.6"
"2002","HU","T","Y15-74","TOTAL","PC","5.6"
"2002","MT","T","Y15-74","TOTAL","PC","6.9"
"2002","NL","T","Y15-74","TOTAL","PC","2.6"
"2002","AT","T","Y15-74","TOTAL","PC","4.9"
"2002","PL","T","Y15-74","TOTAL","PC","20.0"
"2002","PT","T","Y15-74","TOTAL","PC","4.6"
"2002","RO","T","Y15-74","TOTAL","PC","8.3"
"2002","SI","T","Y15-74","TOTAL","PC","6.0"
"2002","SK","T","Y15-74","TOTAL","PC","18.7"
"2002","FI","T","Y15-74","TOTAL","PC","10.4"
"2002","SE","T","Y15-74","TOTAL","PC","5.0"
"2002","UK","T","Y15-74","TOTAL","PC","5.0"
"2002","IS","T","Y15-74","TOTAL","PC","3.0"
"2002","NO","T","Y15-74","TOTAL","PC","4.0"
"2002","CH","T","Y15-74","TOTAL","PC","2.9"
"2002","MK","T","Y15-74","TOTAL","PC",":"
"2002","TR","T","Y15-74","TOTAL","PC",":"
"2003","BE","T","Y15-74","TOTAL","PC","7.7"
"2003","BG","T","Y15-74","TOTAL","PC","13.8"
"2003","CZ","T","Y15-74","TOTAL","PC","7.6"
"2003","DK","T","Y15-74","TOTAL","PC","5.4"
"2003","DE","T","Y15-74","TOTAL","PC","9.8"
"2003","EE","T","Y15-74","TOTAL","PC","11.3"
"2003","IE","T","Y15-74","TOTAL","PC","4.5"
"2003","EL","T","Y15-74","TOTAL","PC","9.4"
"2003","ES","T","Y15-74","TOTAL","PC","11.3"
"2003","FR","T","Y15-74","TOTAL","PC","8.3"
"2003","HR","T","Y15-74","TOTAL","PC","14.0"
"2003","IT","T","Y15-74","TOTAL","PC","8.9"
"2003","CY","T","Y15-74","TOTAL","PC","4.2"
"2003","LV","T","Y15-74","TOTAL","PC","12.1"
"2003","LT","T","Y15-74","TOTAL","PC","12.9"
"2003","LU","T","Y15-74","TOTAL","PC","3.7"
"2003","HU","T","Y15-74","TOTAL","PC","5.8"
"2003","MT","T","Y15-74","TOTAL","PC","7.5"
"2003","NL","T","Y15-74","TOTAL","PC","3.6"
"2003","AT","T","Y15-74","TOTAL","PC","4.8"
"2003","PL","T","Y15-74","TOTAL","PC","19.4"
"2003","PT","T","Y15-74","TOTAL","PC","6.2"
"2003","RO","T","Y15-74","TOTAL","PC","6.9"
"2003","SI","T","Y15-74","TOTAL","PC","6.5"
"2003","SK","T","Y15-74","TOTAL","PC","17.1"
"2003","FI","T","Y15-74","TOTAL","PC","10.5"
"2003","SE","T","Y15-74","TOTAL","PC","5.6"
"2003","UK","T","Y15-74","TOTAL","PC","4.8"
"2003","IS","T","Y15-74","TOTAL","PC","4.0"
"2003","NO","T","Y15-74","TOTAL","PC","4.2"
"2003","CH","T","Y15-74","TOTAL","PC","4.1"
"2003","MK","T","Y15-74","TOTAL","PC",":"
"2003","TR","T","Y15-74","TOTAL","PC",":"
"2004","BE","T","Y15-74","TOTAL","PC","7.4"
"2004","BG","T","Y15-74","TOTAL","PC","12.1"
"2004","CZ","T","Y15-74","TOTAL","PC","8.2"
"2004","DK","T","Y15-74","TOTAL","PC","5.2"
"2004","DE","T","Y15-74","TOTAL","PC","10.7"
"2004","EE","T","Y15-74","TOTAL","PC","10.2"
"2004","IE","T","Y15-74","TOTAL","PC","4.5"
"2004","EL","T","Y15-74","TOTAL","PC","10.3"
"2004","ES","T","Y15-74","TOTAL","PC","11.1"
"2004","FR","T","Y15-74","TOTAL","PC","8.9"
"2004","HR","T","Y15-74","TOTAL","PC","13.7"
"2004","IT","T","Y15-74","TOTAL","PC","7.9"
"2004","CY","T","Y15-74","TOTAL","PC","4.4"
"2004","LV","T","Y15-74","TOTAL","PC","11.7"
"2004","LT","T","Y15-74","TOTAL","PC","10.7"
"2004","LU","T","Y15-74","TOTAL","PC","5.1"
"2004","HU","T","Y15-74","TOTAL","PC","5.8"
"2004","MT","T","Y15-74","TOTAL","PC","7.3"
"2004","NL","T","Y15-74","TOTAL","PC","4.7"
"2004","AT","T","Y15-74","TOTAL","PC","5.8"
"2004","PL","T","Y15-74","TOTAL","PC","19.1"
"2004","PT","T","Y15-74","TOTAL","PC","6.4"
"2004","RO","T","Y15-74","TOTAL","PC","7.7"
"2004","SI","T","Y15-74","TOTAL","PC","6.0"
"2004","SK","T","Y15-74","TOTAL","PC","18.6"
"2004","FI","T","Y15-74","TOTAL","PC","10.4"
"2004","SE","T","Y15-74","TOTAL","PC","6.7"
"2004","UK","T","Y15-74","TOTAL","PC","4.6"
"2004","IS","T","Y15-74","TOTAL","PC","4.0"
"2004","NO","T","Y15-74","TOTAL","PC","4.3"
"2004","CH","T","Y15-74","TOTAL","PC","4.3"
"2004","MK","T","Y15-74","TOTAL","PC",":"
"2004","TR","T","Y15-74","TOTAL","PC",":"
"2005","BE","T","Y15-74","TOTAL","PC","8.5"
"2005","BG","T","Y15-74","TOTAL","PC","10.1"
"2005","CZ","T","Y15-74","TOTAL","PC","7.9"
"2005","DK","T","Y15-74","TOTAL","PC","4.8"
"2005","DE","T","Y15-74","TOTAL","PC","11.2"
"2005","EE","T","Y15-74","TOTAL","PC","8.0"
"2005","IE","T","Y15-74","TOTAL","PC","4.4"
"2005","EL","T","Y15-74","TOTAL","PC","10.0"
"2005","ES","T","Y15-74","TOTAL","PC","9.2"
"2005","FR","T","Y15-74","TOTAL","PC","8.5"
"2005","HR","T","Y15-74","TOTAL","PC","12.7"
"2005","IT","T","Y15-74","TOTAL","PC","7.7"
"2005","CY","T","Y15-74","TOTAL","PC","5.3"
"2005","LV","T","Y15-74","TOTAL","PC","10.0"
"2005","LT","T","Y15-74","TOTAL","PC","8.3"
"2005","LU","T","Y15-74","TOTAL","PC","4.5"
"2005","HU","T","Y15-74","TOTAL","PC","7.2"
"2005","MT","T","Y15-74","TOTAL","PC","6.9"
"2005","NL","T","Y15-74","TOTAL","PC","4.7"
"2005","AT","T","Y15-74","TOTAL","PC","5.6"
"2005","PL","T","Y15-74","TOTAL","PC","17.8"
"2005","PT","T","Y15-74","TOTAL","PC","7.7"
"2005","RO","T","Y15-74","TOTAL","PC","7.2"
"2005","SI","T","Y15-74","TOTAL","PC","6.5"
"2005","SK","T","Y15-74","TOTAL","PC","16.3"
"2005","FI","T","Y15-74","TOTAL","PC","8.4"
"2005","SE","T","Y15-74","TOTAL","PC","7.8"
"2005","UK","T","Y15-74","TOTAL","PC","4.8"
"2005","IS","T","Y15-74","TOTAL","PC","2.5"
"2005","NO","T","Y15-74","TOTAL","PC","4.4"
"2005","CH","T","Y15-74","TOTAL","PC","4.5"
"2005","MK","T","Y15-74","TOTAL","PC",":"
"2005","TR","T","Y15-74","TOTAL","PC",":"
"2006","BE","T","Y15-74","TOTAL","PC","8.3"
