"TIME","GEO","GEO_LABEL","AGE","UNIT","SEX","Value"
"2000","BE","Belgium","Total","Percentage of active population","Total","6.9"
"2000","BG","Bulgaria","Total","Percentage of active population","Total","16.4"
"2000","CZ","Czech Republic","Total","Percentage of active population","Total","8.8"
"2000","DK","Denmark","Total","Percentage of active population","Total","4.3"
"2000","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","7.9"
"2000","EE","Estonia","Total","Percentage of active population","Total","14.6"
"2000","IE","Ireland","Total","Percentage of active population","Total","4.3"
"2000","EL","Greece","Total","Percentage of active population","Total","11.2"
"2000","ES","Spain","Total","Percentage of active population","Total","11.9"
"2000","FR","France","Total","Percentage of active population","Total","8.6"
"2000","HR","Croatia","Total","Percentage of active population","Total","15.6"
"2000","IT","Italy","Total","Percentage of active population","Total","10.0"
"2000","CY","Cyprus","Total","Percentage of active population","Total","4.8"
"2000","LV","Latvia","Total","Percentage of active population","Total","14.3"
"2000","LT","Lithuania","Total","Percentage of active population","Total","16.4"
"2000","LU","Luxembourg","Total","Percentage of active population","Total","2.2"
"2000","HU","Hungary","Total","Percentage of active population","Total","6.3"
"2000","MT","Malta","Total","Percentage of active population","Total","6.7"
"2000","NL","Netherlands","Total","Percentage of active population","Total","3.7"
"2000","AT","Austria","Total","Percentage of active population","Total","3.9"
"2000","PL","Poland","Total","Percentage of active population","Total","16.1"
"2000","PT","Portugal","Total","Percentage of active population","Total","5.1"
"2000","RO","Romania","Total","Percentage of active population","Total","7.6"
"2000","SI","Slovenia","Total","Percentage of active population","Total","6.7"
"2000","SK","Slovakia","Total","Percentage of active population","Total","18.9"
"2000","FI","Finland","Total","Percentage of active population","Total","9.8"
"2000","SE","Sweden","Total","Percentage of active population","Total","5.6"
"2000","UK","United Kingdom","Total","Percentage of active population","Total","5.4"
"2000","IS","Iceland","Total","Percentage of active population","Total",":"
"2000","NO","Norway","Total","Percentage of active population","Total","3.2"
"2000","TR","Turkey","Total","Percentage of active population","Total",":"
"2001","BE","Belgium","Total","Percentage of active population","Total","6.6"
"2001","BG","Bulgaria","Total","Percentage of active population","Total","19.6"
"2001","CZ","Czech Republic","Total","Percentage of active population","Total","8.1"
"2001","DK","Denmark","Total","Percentage of active population","Total","4.5"
"2001","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","7.8"
"2001","EE","Estonia","Total","Percentage of active population","Total","13.0"
"2001","IE","Ireland","Total","Percentage of active population","Total","3.9"
"2001","EL","Greece","Total","Percentage of active population","Total","10.7"
"2001","ES","Spain","Total","Percentage of active population","Total","10.6"
"2001","FR","France","Total","Percentage of active population","Total","7.8"
"2001","HR","Croatia","Total","Percentage of active population","Total","16.0"
"2001","IT","Italy","Total","Percentage of active population","Total","9.0"
"2001","CY","Cyprus","Total","Percentage of active population","Total","3.9"
"2001","LV","Latvia","Total","Percentage of active population","Total","13.5"
"2001","LT","Lithuania","Total","Percentage of active population","Total","17.4"
"2001","LU","Luxembourg","Total","Percentage of active population","Total","1.9"
"2001","HU","Hungary","Total","Percentage of active population","Total","5.6"
"2001","MT","Malta","Total","Percentage of active population","Total","7.6"
"2001","NL","Netherlands","Total","Percentage of active population","Total","3.1"
"2001","AT","Austria","Total","Percentage of active population","Total","4.0"
"2001","PL","Poland","Total","Percentage of active population","Total","18.3"
"2001","PT","Portugal","Total","Percentage of active population","Total","5.1"
"2001","RO","Romania","Total","Percentage of active population","Total","7.4"
"2001","SI","Slovenia","Total","Percentage of active population","Total","6.2"
"2001","SK","Slovakia","Total","Percentage of active population","Total","19.5"
"2001","FI","Finland","Total","Percentage of active population","Total","9.1"
"2001","SE","Sweden","Total","Percentage of active population","Total","5.8"
"2001","UK","United Kingdom","Total","Percentage of active population","Total","5.0"
"2001","IS","Iceland","Total","Percentage of active population","Total",":"
"2001","NO","Norway","Total","Percentage of active population","Total","3.4"
"2001","TR","Turkey","Total","Percentage of active population","Total",":"
"2002","BE","Belgium","Total","Percentage of active population","Total","7.5"
"2002","BG","Bulgaria","Total","Percentage of active population","Total","18.2"
"2002","CZ","Czech Republic","Total","Percentage of active population","Total","7.3"
"2002","DK","Denmark","Total","Percentage of active population","Total","4.6"
"2002","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","8.6"
"2002","EE","Estonia","Total","Percentage of active population","Total","11.2"
"2002","IE","Ireland","Total","Percentage of active population","Total","4.5"
"2002","EL","Greece","Total","Percentage of active population","Total","10.3"
"2002","ES","Spain","Total","Percentage of active population","Total","11.5"
"2002","FR","France","Total","Percentage of active population","Total","7.9"
"2002","HR","Croatia","Total","Percentage of active population","Total","15.3"
"2002","IT","Italy","Total","Percentage of active population","Total","8.5"
"2002","CY","Cyprus","Total","Percentage of active population","Total","3.5"
"2002","LV","Latvia","Total","Percentage of active population","Total","12.5"
"2002","LT","Lithuania","Total","Percentage of active population","Total","13.8"
"2002","LU","Luxembourg","Total","Percentage of active population","Total","2.6"
"2002","HU","Hungary","Total","Percentage of active population","Total","5.6"
"2002","MT","Malta","Total","Percentage of active population","Total","7.0"
"2002","NL","Netherlands","Total","Percentage of active population","Total","3.7"
"2002","AT","Austria","Total","Percentage of active population","Total","4.4"
"2002","PL","Poland","Total","Percentage of active population","Total","20.0"
"2002","PT","Portugal","Total","Percentage of active population","Total","6.2"
"2002","RO","Romania","Total","Percentage of active population","Total","8.3"
"2002","SI","Slovenia","Total","Percentage of active population","Total","6.3"
"2002","SK","Slovakia","Total","Percentage of active population","Total","18.8"
"2002","FI","Finland","Total","Percentage of active population","Total","9.1"
"2002","SE","Sweden","Total","Percentage of active population","Total","6.0"
"2002","UK","United Kingdom","Total","Percentage of active population","Total","5.1"
"2002","IS","Iceland","Total","Percentage of active population","Total",":"
"2002","NO","Norway","Total","Percentage of active population","Total","3.7"
"2002","TR","Turkey","Total","Percentage of active population","Total",":"
"2003","BE","Belgium","Total","Percentage of active population","Total","8.2"
"2003","BG","Bulgaria","Total","Percentage of active population","Total","13.7"
"2003","CZ","Czech Republic","Total","Percentage of active population","Total","7.8"
"2003","DK","Denmark","Total","Percentage of active population","Total","5.4"
"2003","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","9.7"
"2003","EE","Estonia","Total","Percentage of active population","Total","10.3"
"2003","IE","Ireland","Total","Percentage of active population","Total","4.6"
"2003","EL","Greece","Total","Percentage of active population","Total","9.7"
"2003","ES","Spain","Total","Percentage of active population","Total","11.5"
"2003","FR","France","Total","Percentage of active population","Total","8.5"
"2003","HR","Croatia","Total","Percentage of active population","Total","14.1"
"2003","IT","Italy","Total","Percentage of active population","Total","8.4"
"2003","CY","Cyprus","Total","Percentage of active population","Total","4.1"
"2003","LV","Latvia","Total","Percentage of active population","Total","11.6"
"2003","LT","Lithuania","Total","Percentage of active population","Total","12.4"
"2003","LU","Luxembourg","Total","Percentage of active population","Total","3.8"
"2003","HU","Hungary","Total","Percentage of active population","Total","5.8"
"2003","MT","Malta","Total","Percentage of active population","Total","7.6"
"2003","NL","Netherlands","Total","Percentage of active population","Total","4.8"
"2003","AT","Austria","Total","Percentage of active population","Total","4.8"
"2003","PL","Poland","Total","Percentage of active population","Total","19.8"
"2003","PT","Portugal","Total","Percentage of active population","Total","7.4"
"2003","RO","Romania","Total","Percentage of active population","Total","7.7"
"2003","SI","Slovenia","Total","Percentage of active population","Total","6.7"
"2003","SK","Slovakia","Total","Percentage of active population","Total","17.7"
"2003","FI","Finland","Total","Percentage of active population","Total","9.0"
"2003","SE","Sweden","Total","Percentage of active population","Total","6.6"
"2003","UK","United Kingdom","Total","Percentage of active population","Total","5.0"
"2003","IS","Iceland","Total","Percentage of active population","Total","3.3"
"2003","NO","Norway","Total","Percentage of active population","Total","4.2"
"2003","TR","Turkey","Total","Percentage of active population","Total",":"
"2004","BE","Belgium","Total","Percentage of active population","Total","8.4"
"2004","BG","Bulgaria","Total","Percentage of active population","Total","12.1"
"2004","CZ","Czech Republic","Total","Percentage of active population","Total","8.3"
"2004","DK","Denmark","Total","Percentage of active population","Total","5.5"
"2004","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","10.4"
"2004","EE","Estonia","Total","Percentage of active population","Total","10.1"
"2004","IE","Ireland","Total","Percentage of active population","Total","4.5"
"2004","EL","Greece","Total","Percentage of active population","Total","10.6"
"2004","ES","Spain","Total","Percentage of active population","Total","11.0"
"2004","FR","France","Total","Percentage of active population","Total","8.9"
"2004","HR","Croatia","Total","Percentage of active population","Total","13.8"
"2004","IT","Italy","Total","Percentage of active population","Total","8.0"
"2004","CY","Cyprus","Total","Percentage of active population","Total","4.6"
"2004","LV","Latvia","Total","Percentage of active population","Total","11.7"
"2004","LT","Lithuania","Total","Percentage of active population","Total","10.9"
"2004","LU","Luxembourg","Total","Percentage of active population","Total","5.0"
"2004","HU","Hungary","Total","Percentage of active population","Total","6.1"
"2004","MT","Malta","Total","Percentage of active population","Total","7.2"
"2004","NL","Netherlands","Total","Percentage of active population","Total","5.7"
"2004","AT","Austria","Total","Percentage of active population","Total","5.5"
"2004","PL","Poland","Total","Percentage of active population","Total","19.1"
"2004","PT","Portugal","Total","Percentage of active population","Total","7.8"
"2004","RO","Romania","Total","Percentage of active population","Total","8.0"
"2004","SI","Slovenia","Total","Percentage of active population","Total","6.3"
"2004","SK","Slovakia","Total","Percentage of active population","Total","18.4"
"2004","FI","Finland","Total","Percentage of active population","Total","8.8"
"2004","SE","Sweden","Total","Percentage of active population","Total","7.4"
"2004","UK","United Kingdom","Total","Percentage of active population","Total","4.7"
"2004","IS","Iceland","Total","Percentage of active population","Total","3.1"
"2004","NO","Norway","Total","Percentage of active population","Total","4.3"
"2004","TR","Turkey","Total","Percentage of active population","Total",":"
"2005","BE","Belgium","Total","Percentage of active population","Total","8.5"
"2005","BG","Bulgaria","Total","Percentage of active population","Total","10.1"
"2005","CZ","Czech Republic","Total","Percentage of active population","Total","7.9"
"2005","DK","Denmark","Total","Percentage of active population","Total","4.8"
"2005","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","11.2"
"2005","EE","Estonia","Total","Percentage of active population","Total","8.0"
"2005","IE","Ireland","Total","Percentage of active population","Total","4.4"
"2005","EL","Greece","Total","Percentage of active population","Total","10.0"
"2005","ES","Spain","Total","Percentage of active population","Total","9.2"
"2005","FR","France","Total","Percentage of active population","Total","8.9"
"2005","HR","Croatia","Total","Percentage of active population","Total","13.0"
"2005","IT","Italy","Total","Percentage of active population","Total","7.7"
"2005","CY","Cyprus","Total","Percentage of active population","Total","5.3"
"2005","LV","Latvia","Total","Percentage of active population","Total","10.0"
"2005","LT","Lithuania","Total","Percentage of active population","Total","8.3"
"2005","LU","Luxembourg","Total","Percentage of active population","Total","4.6"
"2005","HU","Hungary","Total","Percentage of active population","Total","7.2"
"2005","MT","Malta","Total","Percentage of active population","Total","6.9"
"2005","NL","Netherlands","Total","Percentage of active population","Total","5.9"
"2005","AT","Austria","Total","Percentage of active population","Total","5.6"
"2005","PL","Poland","Total","Percentage of active population","Total","17.9"
"2005","PT","Portugal","Total","Percentage of active population","Total","8.8"
"2005","RO","Romania","Total","Percentage of active population","Total","7.1"
"2005","SI","Slovenia","Total","Percentage of active population","Total","6.5"
"2005","SK","Slovakia","Total","Percentage of active population","Total","16.4"
"2005","FI","Finland","Total","Percentage of active population","Total","8.4"
"2005","SE","Sweden","Total","Percentage of active population","Total","7.7"
"2005","UK","United Kingdom","Total","Percentage of active population","Total","4.8"
"2005","IS","Iceland","Total","Percentage of active population","Total","2.6"
"2005","NO","Norway","Total","Percentage of active population","Total","4.5"
"2005","TR","Turkey","Total","Percentage of active population","Total","9.5"
"2006","BE","Belgium","Total","Percentage of active population","Total","8.3"
"2006","BG","Bulgaria","Total","Percentage of active population","Total","9.0"
"2006","CZ","Czech Republic","Total","Percentage of active population","Total","7.1"
"2006","DK","Denmark","Total","Percentage of active population","Total","3.9"
"2006","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","10.1"
"2006","EE","Estonia","Total","Percentage of active population","Total","5.9"
"2006","IE","Ireland","Total","Percentage of active population","Total","4.5"
"2006","EL","Greece","Total","Percentage of active population","Total","9.0"
"2006","ES","Spain","Total","Percentage of active population","Total","8.5"
"2006","FR","France","Total","Percentage of active population","Total","8.8"
"2006","HR","Croatia","Total","Percentage of active population","Total","11.6"
"2006","IT","Italy","Total","Percentage of active population","Total","6.8"
"2006","CY","Cyprus","Total","Percentage of active population","Total","4.6"
"2006","LV","Latvia","Total","Percentage of active population","Total","7.0"
"2006","LT","Lithuania","Total","Percentage of active population","Total","5.8"
"2006","LU","Luxembourg","Total","Percentage of active population","Total","4.6"
"2006","HU","Hungary","Total","Percentage of active population","Total","7.5"
"2006","MT","Malta","Total","Percentage of active population","Total","6.8"
"2006","NL","Netherlands","Total","Percentage of active population","Total","5.0"
"2006","AT","Austria","Total","Percentage of active population","Total","5.3"
"2006","PL","Poland","Total","Percentage of active population","Total","13.9"
"2006","PT","Portugal","Total","Percentage of active population","Total","8.9"
"2006","RO","Romania","Total","Percentage of active population","Total","7.2"
"2006","SI","Slovenia","Total","Percentage of active population","Total","6.0"
"2006","SK","Slovakia","Total","Percentage of active population","Total","13.5"
"2006","FI","Finland","Total","Percentage of active population","Total","7.7"
"2006","SE","Sweden","Total","Percentage of active population","Total","7.1"
"2006","UK","United Kingdom","Total","Percentage of active population","Total","5.4"
"2006","IS","Iceland","Total","Percentage of active population","Total","2.9"
"2006","NO","Norway","Total","Percentage of active population","Total","3.4"
"2006","TR","Turkey","Total","Percentage of active population","Total","9.0"
"2007","BE","Belgium","Total","Percentage of active population","Total","7.5"
"2007","BG","Bulgaria","Total","Percentage of active population","Total","6.9"
"2007","CZ","Czech Republic","Total","Percentage of active population","Total","5.3"
"2007","DK","Denmark","Total","Percentage of active population","Total","3.8"
"2007","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","8.5"
"2007","EE","Estonia","Total","Percentage of active population","Total","4.6"
"2007","IE","Ireland","Total","Percentage of active population","Total","4.7"
"2007","EL","Greece","Total","Percentage of active population","Total","8.4"
"2007","ES","Spain","Total","Percentage of active population","Total","8.2"
"2007","FR","France","Total","Percentage of active population","Total","8.0"
"2007","HR","Croatia","Total","Percentage of active population","Total","9.9"
"2007","IT","Italy","Total","Percentage of active population","Total","6.1"
"2007","CY","Cyprus","Total","Percentage of active population","Total","3.9"
"2007","LV","Latvia","Total","Percentage of active population","Total","6.1"
"2007","LT","Lithuania","Total","Percentage of active population","Total","4.3"
"2007","LU","Luxembourg","Total","Percentage of active population","Total","4.2"
"2007","HU","Hungary","Total","Percentage of active population","Total","7.4"
"2007","MT","Malta","Total","Percentage of active population","Total","6.5"
"2007","NL","Netherlands","Total","Percentage of active population","Total","4.2"
"2007","AT","Austria","Total","Percentage of active population","Total","4.9"
"2007","PL","Poland","Total","Percentage of active population","Total","9.6"
"2007","PT","Portugal","Total","Percentage of active population","Total","9.1"
"2007","RO","Romania","Total","Percentage of active population","Total","6.4"
"2007","SI","Slovenia","Total","Percentage of active population","Total","4.9"
"2007","SK","Slovakia","Total","Percentage of active population","Total","11.2"
"2007","FI","Finland","Total","Percentage of active population","Total","6.9"
"2007","SE","Sweden","Total","Percentage of active population","Total","6.1"
"2007","UK","United Kingdom","Total","Percentage of active population","Total","5.3"
"2007","IS","Iceland","Total","Percentage of active population","Total","2.3"
"2007","NO","Norway","Total","Percentage of active population","Total","2.5"
"2007","TR","Turkey","Total","Percentage of active population","Total","9.1"
"2008","BE","Belgium","Total","Percentage of active population","Total","7.0"
"2008","BG","Bulgaria","Total","Percentage of active population","Total","5.6"
"2008","CZ","Czech Republic","Total","Percentage of active population","Total","4.4"
"2008","DK","Denmark","Total","Percentage of active population","Total","3.4"
"2008","DE","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","7.4"
"2008","EE","Estonia","Total","Percentage of active population","Total","5.5"
"2008","IE","Ireland","Total","Percentage of active population","Total","6.4"
"2008","EL","Greece","Total","Percentage of active population","Total","7.8"
"2008","ES","Spain","Total","Percentage of active population","Total","11.3"
"2008","FR","France","Total","Percentage of active population","Total","7.4"
"2008","HR","Croatia","Total","Percentage of active population","Total","8.6"
"2008","IT","Italy","Total","Percentage of active population","Total","6.7"
"2008","CY","Cyprus","Total","Percentage of active population","Total","3.7"
"2008","LV","Latvia","Total","Percentage of active population","Total","7.7"
"2008","LT","Lithuania","Total","Percentage of active population","Total","5.8"
